student1,Mathematics,72
student1,Telugu,78
student1,English,16
student1,Social,70
student1,Physics,28
student1,Chemistry,23
student2,Mathematics,64
student2,Telugu,25
student2,English,23
student2,Social,32
student2,Physics,18
student2,Chemistry,36
student3,Mathematics,95
student3,Telugu,94
student3,English,96
student3,Social,26
student3,Physics,83
student3,Chemistry,16
student4,Mathematics,8
student4,Telugu,36
student4,English,83
student4,Social,83
student4,Physics,78
student4,Chemistry,31
student5,Mathematics,24
student5,Telugu,19
student5,English,26
student5,Social,88
student5,Physics,78
student5,Chemistry,76
student6,Mathematics,83
student6,Telugu,77
student6,English,49
student6,Social,78
student6,Physics,94
student6,Chemistry,99
student7,Mathematics,35
student7,Telugu,72
student7,English,23
student7,Social,11
student7,Physics,19
student7,Chemistry,56
student8,Mathematics,42
student8,Telugu,76
student8,English,4
student8,Social,94
student8,Physics,20
student8,Chemistry,19
student9,Mathematics,32
student9,Telugu,34
student9,English,65
student9,Social,15
student9,Physics,25
student9,Chemistry,68
student10,Mathematics,75
student10,Telugu,11
student10,English,80
student10,Social,60
student10,Physics,52
student10,Chemistry,52
student11,Mathematics,81
student11,Telugu,60
student11,English,45
student11,Social,57
student11,Physics,20
student11,Chemistry,33
student12,Mathematics,5
student12,Telugu,98
student12,English,70
student12,Social,34
student12,Physics,81
student12,Chemistry,18
student13,Mathematics,39
student13,Telugu,24
student13,English,13
student13,Social,93
student13,Physics,88
student13,Chemistry,45
student14,Mathematics,100
student14,Telugu,78
student14,English,33
student14,Social,85
student14,Physics,8
student14,Chemistry,24
student15,Mathematics,9
student15,Telugu,81
student15,English,79
student15,Social,33
student15,Physics,86
student15,Chemistry,61
student16,Mathematics,97
student16,Telugu,19
student16,English,5
student16,Social,83
student16,Physics,78
student16,Chemistry,99
student17,Mathematics,36
student17,Telugu,67
student17,English,71
student17,Social,92
student17,Physics,78
student17,Chemistry,28
student18,Mathematics,76
student18,Telugu,66
student18,English,99
student18,Social,17
student18,Physics,11
student18,Chemistry,12
student19,Mathematics,28
student19,Telugu,23
student19,English,81
student19,Social,28
student19,Physics,95
student19,Chemistry,88
student20,Mathematics,73
student20,Telugu,37
student20,English,70
student20,Social,7
student20,Physics,44
student20,Chemistry,16
student21,Mathematics,7
student21,Telugu,78
student21,English,62
student21,Social,36
student21,Physics,53
student21,Chemistry,4
student22,Mathematics,32
student22,Telugu,60
student22,English,74
student22,Social,51
student22,Physics,3
student22,Chemistry,90
student23,Mathematics,66
student23,Telugu,1
student23,English,55
student23,Social,99
student23,Physics,19
student23,Chemistry,22
student24,Mathematics,50
student24,Telugu,67
student24,English,54
student24,Social,49
student24,Physics,37
student24,Chemistry,42
student25,Mathematics,26
student25,Telugu,53
student25,English,52
student25,Social,93
student25,Physics,71
student25,Chemistry,37
student26,Mathematics,72
student26,Telugu,88
student26,English,72
student26,Social,60
student26,Physics,59
student26,Chemistry,18
student27,Mathematics,37
student27,Telugu,38
student27,English,42
student27,Social,70
student27,Physics,40
student27,Chemistry,64
student28,Mathematics,35
student28,Telugu,44
student28,English,88
student28,Social,41
student28,Physics,47
student28,Chemistry,49
student29,Mathematics,28
student29,Telugu,49
student29,English,10
student29,Social,70
student29,Physics,81
student29,Chemistry,67
student30,Mathematics,84
student30,Telugu,79
student30,English,54
student30,Social,55
student30,Physics,69
student30,Chemistry,1
student31,Mathematics,79
student31,Telugu,7
student31,English,25
student31,Social,78
student31,Physics,60
student31,Chemistry,27
student32,Mathematics,34
student32,Telugu,34
student32,English,32
student32,Social,13
student32,Physics,64
student32,Chemistry,30
student33,Mathematics,90
student33,Telugu,95
student33,English,43
student33,Social,95
student33,Physics,82
student33,Chemistry,62
student34,Mathematics,98
student34,Telugu,97
student34,English,49
student34,Social,98
student34,Physics,56
student34,Chemistry,5
student35,Mathematics,68
student35,Telugu,56
student35,English,76
student35,Social,6
student35,Physics,96
student35,Chemistry,30
